X,Y,objectid,name,licensed_beds,island,mailing_address,physical_address,phone,alt_phone,fax,poc,website,adult_day,cert_num
-157.[phone],21.[phone],1,15 CRAIGSIDE,41,OAHU,"15 Craigside Place, Honolulu, Hawaii 96817",,(808) 523-7000,,(888) 446-3218,"Keleka Ho’okano, Administrator; Bree Komagome, Chief Operating Officer",https://arcadia.org/15-craigside,,125063
-157.797666000352,21.3983910002156,2,ALOHA NURSING & REHAB CENTRE,141,OAHU,"45-545 Kamehameha Highway, Kaneohe, Hawaii  96744",,(808) 247-2220,,(808) 235-3676,"Amy Lee, NHA and Chief Executive Officer",https://www.alohanursing.com/,,125038
-157.795144477048,21.4145174773288,3,ANN PEARL NURSING FACILITY,104,OAHU,"45-181 Waikalua Road, Kaneohe, Hawaii   96744",,(808) 247-8558,,(808) 247-4115,"Alisa Racelo, Administrator",https://ohanapacific.com/locations/oahu/kaneohe/ann-pearl/,Yes,125048
-157.833494335324,21.3016116705911,4,ARCADIA RETIREMENT RESIDENCE,91,OAHU,"1434 Punahou Street, Honolulu, Hawaii  96822",,(808) 941-0941,,(808) 949-4965,"Jonathan Shiraki, Administrator",https://arcadia.org/,,125014
-157.870277999863,21.3457049996789,5,"AVALON CARE CENTER – HONOLULU, LLC",108,OAHU,"1930 Kamehameha IV Road, Honolulu, Hawaii  96819",,(808) 847-4834,,(808) 848-8020,"Nainoa Heaston, Administrator",https://www.avalonhealthcare.com/honolulu/,,125020
-157.855101044074,21.3227828371686,6,THE CARE CENTER OF HONOLULU,182,OAHU,"1900 Bachelot Street, Honolulu, Hawaii  96817",,(808) 531-5302,,(808) 538-3219,"Marlen Resiwain, Administrator",https://www.ccoh.us/,,125019
-157.852669500293,21.3297389995656,7,CLARENCE T.C. CHING VILLAS AT ST. FRANCIS,119,OAHU,"2230 Liliha Street, Honolulu, Hawaii  96817",,(808) 547-6000,,(808) 547-6095,"Hershel Caywood, Administrator",https://www.ccoh.us/,,125064
-159.366381094968,21.9856648453449,8,GARDEN ISLE HEALTHCARE & REHABILITATION CENTER,110,KAUAI,"3-3420 Kuhio Highway #300, Lihue, Hawaii  96766",,(808) 245-1802,,(808) 245-6515,"Bronson Ho, Administrator",https://ohanapacific.com/locations/kauai/lihue/garden-isle-rehabilitation-healthcare-center/,,125004
-155.114468390254,19.7172946184425,9,HALE ANUENUE RESTORATIVE CARE CENTER,120,HAWAII,"1333 Waianuenue Avenue, Hilo, Hawaii  96720",,(808) 961-6644,,(808) 961-6630,"Gail Kaho’okele, Executive Director",https://lcca.com/locations/hi/hale-anuenue/,,125045
-157.843139362992,21.3243184730383,10,HALE HO ALOHA,59,OAHU,"2670 Pacific Heights Road, Honolulu, Hawaii  96813",,(808) 524-1955,,(808) 537-5418,"Bryce Sumida, DPT, Administrator",https://halehoaloha.com/,,
-155.470497980713,20.0763919844293,11,HALE HO’OLA HAMAKUA,66,HAWAII,"45-547 Plumeria Street, Honokaa, Hawaii  96727",,(808) 932-4100,,(808) 775-9977,"Denise Mackey, Interim Administrator",https://www.halehoolahamakua.org/,,125032
-159.485881955292,21.9260062851092,12,"HALE KUPUNA HERITAGE HOME, LLC",84,KAUAI,"P.O. Box 1287, Koloa, Hawaii  96756-1287","4297 A Omao Road, Koloa, Hawaii  96756",(808) 742-7591,,(808) 742-6563,"Jacob Mauer, Administrator",https://ohanapacific.com/locations/kauai/koloa/hale-kupuna-heritage-home/,,125062
-156.476251998797,20.8792012316913,13,HALE MAKUA HEALTH SERVICES (KAHULUI),254,MAUI,"472 Kaulana Street, Kahului, Hawaii  96732",,(808) 877-2761,,(808) 871-9262,"Teana Kaho’ohanohano, Administrator",https://www.halemakua.org/,Yes,125007
-156.494925411284,20.8929630682538,14,HALE MAKUA HEALTH SERVICES (WAILUKU),90,MAUI,"1540 Lower Main Street, Wailuku, Hawaii  96793",,(808) 243-1722,,(808) 243-1744,"Paul Mattfeld, LNHA, Administrator",https://www.halemakua.org/,,125056
-157.720725000268,21.2850179998824,15,HALE MALAMALAMA,40,OAHU,"6163 Summer Street, Honolulu, Hawaii  96821",,(808) 396-0537,,(808) 396-5128,"Pauline Y.O. Fukumura, Administrator",https://www.halemalamalamanursing.com/,,125050
-157.840091782694,21.3085544902442,16,HALE NANI REHABILITATION AND NURSING CENTER,288,OAHU,"1677 Pensacola Street, Honolulu, Hawaii  96822",,(808) 537-3371,,(808) 528-1613,"Pauline Nnawuba, Administrator",https://www.avalonhealthcare.com/halenani/,,125011
-157.836844171242,21.298841140733,17,HALE OLA KINO,32,OAHU,"1314 Kalakaua Avenue, Honolulu, Hawaii  96826",,(808) 983-4444,,(808) 983-4499,"Jolene Kageyama, Administrator",https://www.haleolakino.com/,,125047
-157.783126500096,21.4006229998692,18,HARRY AND JEANETTE WEINBERG CARE CENTER,44,OAHU,"45-090 Namoku Street, Kaneohe, Hawaii  96744",,(808) 247-1670,,(808) 235-9661,"Beryl Muramatsu, Administrator",https://healthy.kaiserpermanente.org/hawaii/facilities/Pohai-Nani-Harry-and-Jeanette-Weinberg-Care-Center-331501?stop_mobi=yes,,125033
-155.112983768686,19.7175282576381,19,HILO MEDICAL CENTER,45,HAWAII,"1190 Waianuenue Avenue, Hilo, Hawaii  96720",,(808) 932-3000,,(808) 974-4746,"Kaui Chartrand, Administrator",https://www.hilomedicalcenter.org/,,125002
-157.782563999839,21.2793209996011,20,HI’OLANI CARE CENTER AT KAHALA NUI,60,OAHU,"4389 Malia Street, Honolulu, Hawaii  96821",,(808) 218-7000,,(808) 218-7014,"Jay Duquette, Administrator",https://www.kahalanui.com/index.html,,125055
-157.733034093622,21.3879821238085,21,NAVIAN HAWAII,5,OAHU,"860 Iwilei Road, Honolulu, Hawaii  96817-5018","566 Papalani Street, Kailua, Hawaii  96734",(808) 924-9255,,(808) 922-9161,"April Goya, Administrator",https://www.navianhawaii.org/,,
-157.831923144086,21.2977130401266,22,ISLANDS SKILLED NURSING & REHABILITATION LLC,42,OAHU,"1205 Alexander Street, Honolulu, Hawaii 96826",,(808) 773-8700,,,"Steve Nawahine, NHA, CALA, Chief Executive Officer",https://www.islandsnr.com/,,125067
-158.076801000478,21.3378300002841,23,KA PUNAWAI OLA,120,OAHU,"91-575 Farrington Highway, Kapolei, Hawaii  96707",,(808) 674-9262,,(808) 674-9623,"Jena Reyes-Caday, Executive Director",https://lcca.com/locations/hi/ka-punawai-ola/,,125051
-157.836636000006,21.2913179997464,24,"KALAKAUA GARDENS, LLC",49,OAHU,"1723 Kalakaua Avenue, Honolulu, Hawaii 96826",,(808) 518-2273,,(808) 892-4597,"Colleen Kojima, Interim Administrator",https://kalakauagardens.com/,,125066
-159.671082029273,21.9584312603173,25,KAUAI CARE CENTER,53,KAUAI,"P.O. Box 507, Waimea, Hawaii  96796","9611 Waena Road, Waimea, Hawaii  96796",(808) 338-1681,,(808) 338-1297,"Brandi Hori-Moises, RN, NHA, Administrator",https://www.regency-pacific.com/senior-living/hi/waimea/kauai-care-center/,,125061
-159.670193410604,21.9602366523668,26,KAUAI VETERANS MEMORIAL HOSPITAL,20,KAUAI,"P.O. Box 337, Waimea, Hawaii  96796","4643 Waimea Canyon Road, Waimea, Hawaii  96796",(808) 338-9431,,(808) 338-9420,"Lance Segawa, Regional Chief Executive Officer",http://kauai.hhsc.org/,,125021
-157.855751060622,21.3217051232866,27,KUAKINI GERIATRIC CARE,187,OAHU,"347 North Kuakini Street, Honolulu, Hawaii  96817",,(808) 547-9357,,(808) 547-9547,"Pauline Nnawuba, Administrator",https://www.kuakini.org/wps/portal/public/About-Us/Subsidiaries/Geriatric-Care,,125026
-156.358578384104,20.7022302231792,28,KULA HOSPITAL,105,MAUI,"100 Keokea Place, Kula, Hawaii  96790-7450",,(808) 878-1221,,(808) 878-1791,"Kerry D. Pitcher, Senior Director of LTC and CAH",https://www.mauihealth.org/locations/kula-hospital/,,125003
-158.029289999922,21.3502320002215,29,KULANA MALAMA,30,OAHU,"91-1360 Karayan Street, Ewa Beach, Hawaii  96706",,(808) 681-1203,,(808) 453-1929,"Randall Ito, Administrator",http://kulanamalama.com/,,125057
-156.917176235383,20.8260774490987,30,LANAI COMMUNITY HOSPITAL,10,LANAI,"P.O. Box 630650, Lanai City, Hawaii  96763","158 7th Street, Lanai City, Hawaii  96763",(808) 565-6411,,(808) 565-6887,"Kerry D. Pitcher, Senior Director of LTC and CAH",https://www.mauihealth.org/locations/lanai-community-hospital/,,125023
-157.801977000225,21.2729850003293,31,LEAHI HOSPITAL,155,OAHU,"3675 Kilauea Avenue, Honolulu, Hawaii  96816",,(808) 733-8000,,(808) 733-7914,"Violeta Gonzales, Administrator",https://leahi.hhsc.org/,Yes,125010
-155.110986305756,19.7041923608477,32,LEGACY HILO REHABILITATION & NURSING CENTER,100,HAWAII,"563 Kaumana Drive, Hilo, Hawaii  96720",,(808) 498-0184,,(808) 935-5801,"Justin Morrison, LHNA, Administrator",,,125065
-155.095061248812,19.6828133932224,33,LIFE CARE CENTER OF HILO,252,HAWAII,"944 West Kawailani Street, Hilo, Hawaii  96720",,(808) 959-9151,,(808) 959-6202,"Lemapu Lemanua, Administrator",https://lcca.com/locations/hi/hilo/,,125040
-155.961069698895,19.570368626098,34,LIFE CARE CENTER OF KONA,94,HAWAII,"78-6957 Kamehameha III Road, Kona, Hawaii  96740",,(808) 322-2790,,(808) 324-1750,"Meredith Eder, Executive Director",https://lcca.com/locations/hi/kona/,,125052
-157.857129633451,21.3239220133107,35,LILIHA HEALTHCARE CENTER,92,OAHU,"1814 Liliha Street, Honolulu, Hawaii  96817",,(808) 537-9557,,(808) 599-4722,"David Pettijohn, Administrator",https://www.newfamilyhealthhi.com/liliha-healthcare-center,,125041
-157.861261310439,21.3295683368981,36,MALUHIA,158,OAHU,"1027 Hala Drive, Honolulu, Hawaii  96817",,(808) 832-3000 ,,(808) 832-3039,"Tricia Won, NHA, Interim Administrator",https://maluhia.hhsc.org/,Yes,125009
-157.817440614205,21.2840984378862,37,MANOA COTTAGE KAIMUKI,27,OAHU,"748 Olokele Avenue, Honolulu, Hawaii  96816",,(808) 232-8274,,(808) 734-0838,"Calvin Hara, LNHA, Administrator",https://manoacottage.com/,,
-157.789228499798,21.2975460004498,38,MAUNALANI NURSING AND REHABILITATION CENTER,100,OAHU,"5113 Maunalani Circle, Honolulu, Hawaii  96816",,(808) 732-0771,,(808) 735-5980,"Sai Chantavy, Executive Director",https://maunalaninursing.org/,,125013
-157.840357500298,21.3360660003529,39,NUUANU HALE,75,OAHU,"2900 Pali Highway, Honolulu, Hawaii  96817",,(808) 595-6311,,(808) 595-6188,"Hilary Okumura, NHA, Administrator",https://www.newfamilyhealthhi.com/nuuanu-hale,,125024
-157.831623592299,21.2974004688871,40,OAHU CARE FACILITY,82,OAHU,"1808 South Beretania Street, Honolulu, Hawaii  96826",,(808) 973-1900,,(808) 973-1910,"Cynthia Yoshida, Administrator",https://oahucarefacility.com/,,125042
-157.786335000389,21.3040889997394,41,PALOLO CHINESE HOME,113,OAHU,"2459 10TH Avenue, Honolulu, Hawaii  96816-3098",,(808) 737-2555,,(808) 735-1754,"Pauline Nnawuba, Administrator",https://palolohome.org/,,125059
-157.97116924936,21.3916338337522,42,PEARL CITY NURSING HOME,122,OAHU,"919 Lehua Avenue, Pearl City, Hawaii  96782",,(808) 453-1919,,(808) 453-1929,"Darin Yoshimoto, Administrator",http://pearlcitynursinghome.com/,,125043
-158.205816059678,21.4695156812638,43,PU’UWAI ‘O MAKAHA,93,OAHU,"84-390 Jade Street, Waianae, Hawaii  96792",,(808) 692-9508,,(808) 695-0225,"Mary Beth Santoro, Administrator",https://ohanapacific.com/locations/oahu/waianae/puuwai-o-makaha/,,125046
-159.31411359462,22.0876673956266,44,SAMUEL MAHELONA MEMORIAL HOSPITAL,66,KAUAI,"4800 Kawaihau Road, Kapaa, Hawaii  96746",,(808) 822-4961,,(808) 823-4100,"Lance Segawa, Regional Chief Executive Officer",https://kauai.hhsc.org/facilities/samuel-mahelona-memorial-hospital-smmh/,,125029
-158.026059000024,21.4987409999688,45,WAHIAWA GENERAL HOSPITAL,115,OAHU,"128 Lehua Street, Wahiawa, Hawaii  96786",,(808) 621-4211,,(808) 621-4490,"Rebecca Canon-Fratis, Administrator; Brian Cunningham, Chief Executive Officer",https://wahiawageneral.org/,,125015
-155.112615082291,19.7176046566631,46,YUKIO OKUTSU STATE VETERANS HOME,95,HAWAII,"1180 Waianuenue Avenue, Hilo, Hawaii  96720",,(808) 961-1500,,,"Kaui Chartrand, Administrator",https://www.hilomedicalcenter.org/about-us/yukio-okutsu-state-veterans-home/,Yes,125058
