X,Y,objectid,name,address,city,zipcode,island,phone,license_ex,license_nu
-155.[phone],19.[phone],1,Big Island Substance Abuse Council (Kinoole),2093 Kinoole Street,Hilo,96720,Big Island,8089699994,2022/02/28 00:00:00+00,37-TLP
-155.109186336887,19.7115459791979,2,Big Island Substance Abuse Council (Laukona),136 Laukona Street,Hilo,96720,Big Island,8089699994,2022/02/28 00:00:00+00,42-TLP
-155.125097235656,19.7116739642079,3,East Hawaii Men's TLP,1151 Heauka Place,Hilo,96720,Big Island,8089699994,2022/02/28 00:00:00+00,47-TLP
-158.215403688363,21.4688443071952,4,Ho'omau Ke Ola III,84-742 Farrington Highway,Waianae,96792,Oahu,8086964266,2022/02/28 00:00:00+00,23-TLP
-157.791962622502,21.271837878361,5,Ke Ola Pono,845 22nd Avenue,Honolulu,96816,Oahu,8087394951,2022/06/30 00:00:00+00,38-TLP
-156.478744362247,20.8852949841371,6,Malama Family Recovery Center,388 Ano Street,Kahului,96732,Maui,8088777117,2022/05/31 00:00:00+00,46-TLP
-154.939692016057,19.5888724499941,7,Pacific Quest - Awapuhi,15-1973 4th Avenue,Keaau,96749,Big Island,8083450076,2021/11/30 00:00:00+00,50-TLP
-154.976184585977,19.5737024564309,8,Pacific Quest - Nanialii,15-1736 22nd Avenue,Keaau,96749,Big Island,8083450076,2022/02/28 00:00:00+00,51-TLP
-154.97183435485,19.5602687020746,9,Pacific Quest - Olena,15-1903 26th Avenue,Keaau,96749,Big Island,8083450076,2022/02/28 00:00:00+00,52-TLP
-155.059975992238,19.724900507679,10,Pacific Quest at Reeds Bay,301 Kalanianaole Streeet,Hilo,96720,Big Island,8083450076,2021/11/30 00:00:00+00,48-TLP
